PropertyID,ListingDate,Address,City,State,ZipCode,PropertyType,Bedrooms,Bathrooms,SquareFeet,LotSize,YearBuilt,Garage,Pool,Fireplace,BasementSqFt,Condition,SchoolRating,CrimeRate,WalkScore,DistanceToCity,NeighborhoodIncome,PropertyTaxRate,HOAFees,DaysOnMarket,PriceReduction,ViewCount,SavedCount,PreviousPrice,SalePrice
56,,2688 Elm Dr,Austin,Wa,27290,single family,5.0,3.5,,0.25,1979.0,No,,No,,,,21.27,1.0,17.8,94361.0,1.747,,34.0,No,889.0,,255261.0,504884.0
141,2022-11-18,2685 Oak Ave,SEATTLE,tx,27499,CONDO,2.0,2.5,1164.0,0.45,1800.0,YES,,yes,,Fair ,3.0,42.41,15.0,,66828.0,0.362,423,31.0,No,2230.0,126.0,438126.0,453859.0
176,,8258 Main Blvd, Portland,co,68495-8899,Multi-Family,2.0,1.0,2243.0,0.17,1982.0,False,No,False,,,8.0,25.97,73.0,5.8,46819.0,1.142,,98.0,,3629.0,57.0,,539674.0
57,,2440 Main St,Denver,co,37925,Townhouse,4.0,2.0,3046.0,0.15,1967.0,False,No,no,1228,excellent,1.0,0.0,66.0,17.1,,1.28,401,62.0,Yes,4915.0,,100000.0,
342,,493 Main Blvd,Portland,co,77027,Multi-Family,0.0,1.5,1931.0,0.05,1964.0,No,False,,839,Fair,,13.16,,,94534.0,,,31.0,Yes,2859.0,135.0,364806.0,492709.0
297,2023/06/01,2311 Oak St,Denver ,CO,41709,CONDO,3.0,2.5,,0.15,1986.0,,1,False,1127,Fair ,8.0,4.84,77.0,2.8,82425.0,1.26,,105.0,,348.0,153.0,415078.0,397018.0
378,10-01-2023,8810 Oak Ave,Portland,MA,14552,Multi-Family,,3.5,628.0,0.43,1997.0,,,N,1154,,8.0,21.35,34.0,7.6,132124.0,1.85,,52.0,No,4672.0,69.0,732817.0,281476.0
96,,8160 Oak Blvd,Austin,CO,,Townhouse,3.0,,,0.33,2050.0,,,Yes,,Fair,,,24.0,0.2,56255.0,1.21,,64.0,no,324.0,188.0,477648.0,2000000.0
177,12/15/2022,2002 Pine Blvd,Denver,tx,85617,single family,,4.0,2679.0,0.29,2016.0,True,no,No,,,6.0,10.5,63.0,13.3,,1.175,434,,yes,1061.0,180.0,315452.0,568975.0
328,2023-02-26,2347 Maple St, Portland,WA,74499, Condo,15.0,3.0,2997.0,0.03,1975.0,no,No,yes,643,Fair,7.0,32.5,,,77278.0,1.497,,,No,,,472337.0,1300537.0
397,,9628 Elm Ave,SEATTLE,OR,30207,Townhouse,4.0,,3210.0,0.32,2020.0,no,no,,,,1.0,12.31,28.0,25.3,,1.113,,39.0,,674.0,75.0,528897.0,918837.0
138,,8828 Pine Dr,Austin,OR,29365,single family,3.0,4.0,2115.0,0.62,1980.0,no,Yes,no,635,,7.0,,,8.6,101509.0,1.461,90,11.0,no,503.0,21.0,163541.0,785373.0
311,2022-08-12,9513 Main Ave,Seattle,TX,54742,Townhouse,4.0,4.0,2756.0,0.15,1976.0,no,False,False,,,7.0,,7.0,9.5,88643.0,1.51,104,74.0,yes,162.0,195.0,249784.0,828856.0
94,2022-06-21,2148 Oak Blvd,Seattle,OR,23501, Condo,2.0,,1701.0,0.54,1989.0,,YES,1,268,Fair,,18.73,60.0,10.1,85427.0,0.984,69,179.0,1,4670.0,163.0,283254.0,570817.0
78,2023-02-24,3309 Oak St,SEATTLE,OR,34979,Condo,2.0,4.5,3407.0,0.63,,,Yes,0,1198,,3.0,31.03,13.0,18.3,59699.0,1.092,196,156.0,,3309.0,75.0,253185.0,775506.0
387,,8496 Pine Blvd,Denver,OR,15987,Condo,2.0,3.0,2163.0,0.08,1950.0,0,1,N,,,7.0,18.64,57.0,12.0,48195.0,,197,110.0,Yes,2758.0,,318061.0,722148.0
91,12/17/2022,7907 Maple Blvd,Portland,MA,99536-4115, Condo,3.0,2.5,3127.0,,,False,1,True,,,8.0,15.14,73.0,2.5,24906.0,1.906,143,148.0,1,3968.0,8.0,213774.0,753745.0
